

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Dec  8 09:37:40 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1517
   987  1723  3451               	retlw	81
   988  1724  3452               	retlw	82
   989  1725  3453               	retlw	83
   990  1726  3460               	retlw	96
   991  1727  3490               	retlw	144
   992  1728  3470               	retlw	112
   993  1729  3471               	retlw	113
   994                           
   995                           	psect	strings
   996  1000                     __pstrings:	
   997  1000                     __stringtab:	
   998  1000  3400               	retlw	0
   999  1001                     __end_of__stringtab:	
  1000  1001                     _keyPadMatrix:	
  1001  1001  3431               	retlw	49
  1002  1002  3432               	retlw	50
  1003  1003  3433               	retlw	51
  1004  1004  3434               	retlw	52
  1005  1005  3435               	retlw	53
  1006  1006  3436               	retlw	54
  1007  1007  3437               	retlw	55
  1008  1008  3438               	retlw	56
  1009  1009  3439               	retlw	57
  1010  100A  342A               	retlw	42
  1011  100B  3430               	retlw	48
  1012  100C  3423               	retlw	35
  1013  100D  34FF               	retlw	255
  1014  100E                     __end_of_keyPadMatrix:	
  1015  000B                     _INTCON	set	11
  1016  000B                     _INTCONbits	set	11
  1017  0011                     _PIR1bits	set	17
  1018  000C                     _PORTAbits	set	12
  1019  000D                     _PORTBbits	set	13
  1020  000E                     _PORTCbits	set	14
  1021  000F                     _PORTDbits	set	15
  1022  0010                     _PORTEbits	set	16
  1023  009D                     _ADCON0	set	157
  1024  009E                     _ADCON1	set	158
  1025  009C                     _ADRESH	set	156
  1026  0099                     _OSCCONbits	set	153
  1027  0091                     _PIE1bits	set	145
  1028  0092                     _PIE2	set	146
  1029  008C                     _TRISAbits	set	140
  1030  008D                     _TRISBbits	set	141
  1031  008E                     _TRISCbits	set	142
  1032  008F                     _TRISDbits	set	143
  1033  0090                     _TRISEbits	set	144
  1034  04E9                     _GO_nDONE	set	1257
  1035  010C                     _LATAbits	set	268
  1036  010D                     _LATBbits	set	269
  1037  010E                     _LATCbits	set	270
  1038  0110                     _LATEbits	set	272
  1039  018C                     _ANSELA	set	396
  1040  018C                     _ANSELAbits	set	396
  1041  018D                     _ANSELB	set	397
  1042  018D                     _ANSELBbits	set	397
  1043  018E                     _ANSELC	set	398
  1044  018E                     _ANSELCbits	set	398
  1045  018F                     _ANSELD	set	399
  1046  018F                     _ANSELDbits	set	399
  1047  0190                     _ANSELEbits	set	400
  1048  0212                     _SSPADD	set	530
  1049  0211                     _SSPBUF	set	529
  1050  0215                     _SSPCON1	set	533
  1051  0215                     _SSPCON1bits	set	533
